E,m,a,i,l, ,I,D
S,u,b,j,e,c,t
F,r,o,m
I,m,p,o,r,t,a,n,c,e
b'1332',From: LinkedIn <[email]> Subject: ,LinkedIn <[email]>,1
b'1332',From: LinkedIn <[email]> Subject: ,LinkedIn <[email]>,1
b'1332',From: LinkedIn <[email]> Subject: ,LinkedIn <[email]>,1
b'1293',From: LinkedIn <[email]> Subject: ,LinkedIn <[email]>,1
b'1308',From: LinkedIn <[email]> Subject: ,LinkedIn <[email]>,1
b'1317',From: LinkedIn Jobbenachrichtigungen <[email]> Subject: ,LinkedIn Jobbenachrichtigungen <[email]>,1
b'1332',From: LinkedIn <[email]> Subject: ,LinkedIn <[email]>,1
b'1293',From: LinkedIn <[email]> Subject: ,LinkedIn <[email]>,1
b'1308',From: LinkedIn <[email]> Subject: ,LinkedIn <[email]>,1
b'1317',From: LinkedIn Jobbenachrichtigungen <[email]> Subject: ,LinkedIn Jobbenachrichtigungen <[email]>,1
b'1332',From: LinkedIn <[email]> Subject: ,LinkedIn <[email]>,1
